Sample	Contig	Mean	Trimmed Mean	Covered Bases	Variance	RPKM	TPM
aligned	UHGV-0059695	0	0	0	0	0	0
aligned	UHGV-1416652	0	0	0	0	0	0
aligned	UHGV-1429795	1.1357541	0	784	96.54595	0.08830586	3.2240238851954928
aligned	UHGV-1965171	0	0	0	0	0	0
aligned	UHGV-2001446	0	0	0	0	0	0
aligned	UHGV-2003233	0	0	0	0	0	0
aligned	UHGV-1839248	0.17858072	0.011552903	696	0.92815816	0.023265725	0.8494256462654448
aligned	UHGV-1746623	0	0	0	0	0	0
aligned	UHGV-0101984	1.1164906	0.2324837	4339	20.452219	0.07381586	2.6949985567625845
aligned	UHGV-1764267	0	0	0	0	0	0
aligned	UHGV-0441707	0	0	0	0	0	0
aligned	UHGV-0363201	0	0	0	0	0	0
aligned	UHGV-0318689	0	0	0	0	0	0
aligned	UHGV-2046743	0	0	0	0	0	0
aligned	UHGV-0279174	0	0	0	0	0	0
aligned	UHGV-0258336	0	0	0	0	0	0
aligned	UHGV-0362136	0	0	0	0	0	0
aligned	UHGV-1376357	0	0	0	0	0	0
aligned	UHGV-0331553	0	0	0	0	0	0
aligned	UHGV-0172346	0	0	0	0	0	0
aligned	UHGV-0374815	0	0	0	0	0	0
aligned	UHGV-0375016	0	0	0	0	0	0
aligned	UHGV-1354631	0	0	0	0	0	0
aligned	UHGV-0210787	0	0	0	0	0	0
aligned	UHGV-1615032	0	0	0	0	0	0
aligned	UHGV-0174803	0	0	0	0	0	0
aligned	UHGV-1523719	0	0	0	0	0	0
aligned	UHGV-0174807	0	0	0	0	0	0
aligned	UHGV-2111284	0	0	0	0	0	0
aligned	UHGV-0174806	0	0	0	0	0	0
aligned	UHGV-0241541	0	0	0	0	0	0
aligned	UHGV-0208403	0	0	0	0	0	0
aligned	UHGV-0208388	0	0	0	0	0	0
aligned	UHGV-0174805	0	0	0	0	0	0
aligned	UHGV-0208297	0	0	0	0	0	0
aligned	UHGV-0208279	0	0	0	0	0	0
aligned	UHGV-0208307	0	0	0	0	0	0
aligned	UHGV-0208298	0	0	0	0	0	0
aligned	UHGV-0208342	0	0	0	0	0	0
aligned	UHGV-0208308	0	0	0	0	0	0
aligned	UHGV-0208387	0	0	0	0	0	0
aligned	UHGV-0208386	0	0	0	0	0	0
aligned	UHGV-1992947	0.038760897	0	109	0.1123071	0.0029553608	0.10789939608457644
aligned	UHGV-1997838	0	0	0	0	0	0
aligned	UHGV-1988228	0	0	0	0	0	0
aligned	UHGV-1990200	0	0	0	0	0	0
aligned	UHGV-0198700	0	0	0	0	0	0
aligned	UHGV-2002747	0	0	0	0	0	0
aligned	UHGV-2000753	0	0	0	0	0	0
aligned	UHGV-2001302	0	0	0	0	0	0
aligned	UHGV-0120456	0	0	0	0	0	0
aligned	UHGV-0120451	0	0	0	0	0	0
aligned	UHGV-0012639	0	0	0	0	0	0
aligned	UHGV-2004389	0	0	0	0	0	0
aligned	UHGV-1411054	0	0	0	0	0	0
aligned	UHGV-1650989	0	0	0	0	0	0
aligned	UHGV-0211458	0	0	0	0	0	0
aligned	UHGV-1706789	0	0	0	0	0	0
aligned	UHGV-0066729	0	0	0	0	0	0
aligned	UHGV-0206858	4.633663	1.2522049	2219	280.7606	0.29988927	10.948877388727851
aligned	UHGV-1841677	0	0	0	0	0	0
aligned	UHGV-1334475	0	0	0	0	0	0
aligned	UHGV-0328599	0	0	0	0	0	0
aligned	UHGV-1944728	0	0	0	0	0	0
aligned	UHGV-1763437	0	0	0	0	0	0
aligned	UHGV-0141968	0	0	0	0	0	0
aligned	UHGV-1338270	0.50394714	0.12038124	4659	3.4074633	0.03270663	1.1941102684431826
aligned	UHGV-1486098	0	0	0	0	0	0
aligned	UHGV-1445331	0	0	0	0	0	0
aligned	UHGV-1443235	0	0	0	0	0	0
aligned	UHGV-1489482	0.017032092	0	312	0.027136778	0.001099231	0.040132619005817105
aligned	UHGV-1475653	0	0	0	0	0	0
aligned	UHGV-1952087	0	0	0	0	0	0
aligned	UHGV-1382637	0	0	0	0	0	0
aligned	UHGV-1737483	0	0	0	0	0	0
aligned	UHGV-2132448	0	0	0	0	0	0
aligned	UHGV-1539445	0	0	0	0	0	0
aligned	UHGV-0096324	0	0	0	0	0	0
aligned	UHGV-1870975	0	0	0	0	0	0
aligned	UHGV-0386638	0	0	0	0	0	0
aligned	UHGV-0058500	0	0	0	0	0	0
aligned	UHGV-1550348	0	0	0	0	0	0
aligned	UHGV-0108681	0	0	0	0	0	0
aligned	UHGV-1706995	0	0	0	0	0	0
aligned	UHGV-1727213	0	0	0	0	0	0
aligned	UHGV-0153141	0	0	0	0	0	0
aligned	UHGV-1992738	0	0	0	0	0	0
aligned	UHGV-1737682	0	0	0	0	0	0
aligned	UHGV-1522743	0	0	0	0	0	0
aligned	UHGV-1772611	0	0	0	0	0	0
aligned	UHGV-0373882	0	0	0	0	0	0
aligned	UHGV-1713231	0	0	0	0	0	0
aligned	UHGV-0271930	0	0	0	0	0	0
aligned	UHGV-1762664	0	0	0	0	0	0
aligned	UHGV-1548862	0	0	0	0	0	0
aligned	UHGV-1374416	0	0	0	0	0	0
aligned	UHGV-0263155	0	0	0	0	0	0
aligned	UHGV-0210304	0	0	0	0	0	0
aligned	UHGV-1420880	0	0	0	0	0	0
aligned	UHGV-0107733	0.019786203	0	226	0.028957749	0.003193173	0.11658186593876962
aligned	UHGV-0004167	0	0	0	0	0	0
aligned	UHGV-0026277	0	0	0	0	0	0
aligned	UHGV-2142204	0	0	0	0	0	0
aligned	UHGV-0004165	0	0	0	0	0	0
aligned	UHGV-0265741	0	0	0	0	0	0
aligned	UHGV-0238988	0	0	0	0	0	0
aligned	UHGV-0239249	0.5370594	0	892	19.429321	0.044499375	1.6246606264758157
aligned	UHGV-1355099	0	0	0	0	0	0
aligned	UHGV-1355098	0	0	0	0	0	0
aligned	UHGV-1837461	0	0	0	0	0	0
aligned	UHGV-2139946	0	0	0	0	0	0
aligned	UHGV-0201603	0	0	0	0	0	0
aligned	UHGV-0238335	0	0	0	0	0	0
aligned	UHGV-0238483	0	0	0	0	0	0
aligned	UHGV-0238820	0	0	0	0	0	0
aligned	UHGV-0238878	0	0	0	0	0	0
aligned	UHGV-0238884	0	0	0	0	0	0
aligned	UHGV-0238888	0	0	0	0	0	0
aligned	UHGV-0238898	0	0	0	0	0	0
aligned	UHGV-0238956	0	0	0	0	0	0
aligned	UHGV-1439954	0	0	0	0	0	0
aligned	UHGV-1475424	0	0	0	0	0	0
aligned	UHGV-1491018	0	0	0	0	0	0
aligned	UHGV-1506557	0	0	0	0	0	0
aligned	UHGV-1475421	0	0	0	0	0	0
aligned	UHGV-0021407	0	0	0	0	0	0
aligned	UHGV-0150153	0.46228847	0.29411504	11441	1.0755558	0.031541724	1.1515801361383637
aligned	UHGV-1392379	0	0	0	0	0	0
aligned	UHGV-0138849	0	0	0	0	0	0
aligned	UHGV-0390906	0	0	0	0	0	0
aligned	UHGV-1681779	0	0	0	0	0	0
aligned	UHGV-1699318	0	0	0	0	0	0
aligned	UHGV-0029025	0	0	0	0	0	0
aligned	UHGV-0029023	0	0	0	0	0	0
aligned	UHGV-0029020	0	0	0	0	0	0
aligned	UHGV-0145660	0	0	0	0	0	0
aligned	UHGV-0145661	0	0	0	0	0	0
aligned	UHGV-0145662	0	0	0	0	0	0
aligned	UHGV-0480631	0	0	0	0	0	0
aligned	UHGV-1539092	0	0	0	0	0	0
aligned	UHGV-1513679	0	0	0	0	0	0
aligned	UHGV-1681771	0	0	0	0	0	0
aligned	UHGV-0382698	0	0	0	0	0	0
aligned	UHGV-0143005	0	0	0	0	0	0
aligned	UHGV-1915269	0	0	0	0	0	0
aligned	UHGV-0046093	0.63085186	0.081917755	1684	9.286144	0.044907685	1.6395687225667643
aligned	UHGV-1267195	0	0	0	0	0	0
aligned	UHGV-2007678	1.2202667	0.6738466	3271	9.393899	0.077999726	2.8477484192990232
aligned	UHGV-1723729	0	0	0	0	0	0
aligned	UHGV-1541104	0	0	0	0	0	0
aligned	UHGV-0143006	0	0	0	0	0	0
aligned	UHGV-0219377	0	0	0	0	0	0
aligned	UHGV-1719389	0	0	0	0	0	0
aligned	UHGV-0389691	0	0	0	0	0	0
aligned	UHGV-0389690	0	0	0	0	0	0
aligned	UHGV-0389711	0	0	0	0	0	0
aligned	UHGV-0389699	0	0	0	0	0	0
aligned	UHGV-0389714	0	0	0	0	0	0
aligned	UHGV-0389713	0	0	0	0	0	0
aligned	UHGV-0389729	0	0	0	0	0	0
aligned	UHGV-0389716	0	0	0	0	0	0
aligned	UHGV-0389739	0	0	0	0	0	0
aligned	UHGV-0389734	0	0	0	0	0	0
aligned	UHGV-1424747	0	0	0	0	0	0
aligned	UHGV-0520057	0	0	0	0	0	0
aligned	UHGV-1560097	0	0	0	0	0	0
aligned	UHGV-0214536	0	0	0	0	0	0
aligned	UHGV-0168311	0	0	0	0	0	0
aligned	UHGV-0201831	0	0	0	0	0	0
aligned	UHGV-2049364	0	0	0	0	0	0
aligned	UHGV-0170820	0.5230638	0	435	8.9393215	0.03365316	1.2286678838790976
aligned	UHGV-0170825	0	0	0	0	0	0
aligned	UHGV-1355484	0	0	0	0	0	0
aligned	UHGV-1355485	0	0	0	0	0	0
aligned	UHGV-0096373	0	0	0	0	0	0
aligned	UHGV-1591974	0.09922399	0	273	0.5864216	0.0083606765	0.3052460328945017
aligned	UHGV-0155963	0	0	0	0	0	0
aligned	UHGV-0202058	0	0	0	0	0	0
aligned	UHGV-1441075	0	0	78	0	0.24027157	8.772251021582633
aligned	UHGV-0012374	0	0	0	0	0	0
aligned	UHGV-2012867	0	0	0	0	0	0
aligned	UHGV-2125224	0	0	0	0	0	0
aligned	UHGV-1995626	0	0	0	0	0	0
aligned	UHGV-2204457	0	0	0	0	0	0
aligned	UHGV-2024713	0	0	0	0	0	0
aligned	UHGV-1990371	0	0	0	0	0	0
aligned	UHGV-1988747	0	0	0	0	0	0
aligned	UHGV-2133807	7.415327	6.2677574	25786	106.63294	0.48757064	17.80107595550362
aligned	UHGV-0196452	0	0	0	0	0	0
aligned	UHGV-0122214	0	0	0	0	0	0
aligned	UHGV-1855352	0	0	0	0	0	0
aligned	UHGV-0640083	0	0	0	0	0	0
aligned	UHGV-0834989	0	0	0	0	0	0
aligned	UHGV-0213203	0	0	0	0	0	0
aligned	UHGV-0560479	0	0	0	0	0	0
aligned	UHGV-1885677	0	0	0	0	0	0
aligned	UHGV-0180182	0	0	0	0	0	0
aligned	UHGV-0190058	0	0	0	0	0	0
aligned	UHGV-1457460	0.19815738	0.06477339	4939	0.5053219	0.01271335	0.46416093368861766
aligned	UHGV-0180188	0	0	0	0	0	0
aligned	UHGV-0095447	0	0	0	0	0	0
aligned	UHGV-0048007	0.031935997	0	208	0.09320736	0.0025440017	0.092880888757918
aligned	UHGV-1813220	0	0	0	0	0	0
aligned	UHGV-1548327	0	0	0	0	0	0
aligned	UHGV-2141894	0	0	0	0	0	0
aligned	UHGV-2183150	0	0	0	0	0	0
aligned	UHGV-2161958	0	0	0	0	0	0
aligned	UHGV-0107565	0	0	0	0	0	0
aligned	UHGV-1518185	0	0	0	0	0	0
aligned	UHGV-2146795	0	0	0	0	0	0
aligned	UHGV-2126688	0	0	0	0	0	0
aligned	UHGV-0014137	0	0	0	0	0	0
aligned	UHGV-2182389	0	0	0	0	0	0
aligned	UHGV-2087750	0.5018579	0	867	6.8179274	0.03303612	1.2061402685503708
aligned	UHGV-2087752	0.26430643	0.0626119	1958	0.9884722	0.017322324	0.6324332275653433
aligned	UHGV-1569088	0	0	0	0	0	0
aligned	UHGV-0226831	0	0	0	0	0	0
aligned	UHGV-1943762	0.026147187	0	269	0.031180495	0.0016605591	0.060626597075952304
aligned	UHGV-1347383	0	0	0	0	0	0
aligned	UHGV-1733519	0	0	0	0	0	0
aligned	UHGV-1733516	0	0	0	0	0	0
aligned	UHGV-1637444	0	0	0	0	0	0
aligned	UHGV-1671130	0	0	0	0	0	0
aligned	UHGV-1319363	0	0	0	0	0	0
aligned	UHGV-0095044	0	0	0	0	0	0
aligned	UHGV-2050398	0	0	0	0	0	0
aligned	UHGV-1531143	0.15506719	0.037197627	2844	0.370044	0.0099322125	0.3626224724939675
aligned	UHGV-0047966	0	0	0	0	0	0
aligned	UHGV-0174343	0	0	0	0	0	0
aligned	UHGV-0026684	0	0	0	0	0	0
aligned	UHGV-1437032	0	0	0	0	0	0
aligned	UHGV-0081876	0	0	0	0	0	0
aligned	UHGV-2168592	0	0	0	0	0	0
aligned	UHGV-0081877	0	0	0	0	0	0
aligned	UHGV-0209204	0	0	0	0	0	0
aligned	UHGV-0102121	0	0	0	0	0	0
aligned	UHGV-0018927	0	0	0	0	0	0
aligned	UHGV-0289951	0	0	0	0	0	0
aligned	UHGV-0162596	0.025955766	0	536	0.057620183	0.002092691	0.07640363008931672
aligned	UHGV-1476864	0	0	0	0	0	0
aligned	UHGV-1989324	0	0	0	0	0	0
aligned	UHGV-1905345	0	0	0	0	0	0
aligned	UHGV-0015736	0	0	0	0	0	0
aligned	UHGV-1521743	0	0	0	0	0	0
aligned	UHGV-1398659	0	0	0	0	0	0
aligned	UHGV-0185397	0.02562802	0	812	0.04062438	0.001870377	0.06828702225902816
aligned	UHGV-1390409	0.09168507	0	608	1.0904274	0.0064840256	0.2367299600791739
aligned	UHGV-2117777	0	0	0	0	0	0
aligned	UHGV-2091018	0	0	0	0	0	0
aligned	UHGV-0109369	0	0	0	0	0	0
aligned	UHGV-0109366	0.017109647	0	569	0.022529036	0.0012121928	0.04425682931241681
aligned	UHGV-0024492	0	0	0	0	0	0
aligned	UHGV-1340499	0.48196116	0.058581706	414	4.0913196	0.041969847	1.5323089428420644
aligned	UHGV-0260560	0	0	0	0	0	0
aligned	UHGV-2137294	0.24779063	0.029059025	4669	1.8667731	0.01959287	0.7153304295570706
aligned	UHGV-1615026	0	0	0	0	0	0
aligned	UHGV-1398478	0.06366959	0	1073	0.3371662	0.0071778363	0.2620609222958592
aligned	UHGV-0155872	0	0	0	0	0	0
aligned	UHGV-1580186	0	0	0	0	0	0
aligned	UHGV-0155879	0	0	0	0	0	0
aligned	UHGV-1387900	19.073856	17.434908	28815	207.80005	1.2558384	45.85035640047863
aligned	UHGV-1623168	0	0	0	0	0	0
aligned	UHGV-2178984	0	0	0	0	0	0
aligned	UHGV-2178982	0	0	0	0	0	0
aligned	UHGV-0308798	0	0	0	0	0	0
aligned	UHGV-1430020	0	0	0	0	0	0
aligned	UHGV-0190161	0	0	0	0	0	0
aligned	UHGV-1654282	0	0	0	0	0	0
aligned	UHGV-1383069	0	0	0	0	0	0
aligned	UHGV-1584351	0	0	0	0	0	0
aligned	UHGV-2132626	0.32421833	0	2801	36.1158	0.031997997	1.1682388958433876
aligned	UHGV-0149009	0.2437487	0	229	11.105795	0.03795938	1.3858871170668863
aligned	UHGV-0192393	0	0	0	0	0	0
aligned	UHGV-0149048	0	0	0	0	0	0
aligned	UHGV-0355311	0	0	0	0	0	0
aligned	UHGV-2035994	0	0	0	0	0	0
aligned	UHGV-0149137	0	0	0	0	0	0
aligned	UHGV-1422371	0	0	0	0	0	0
aligned	UHGV-0149172	0	0	0	0	0	0
aligned	UHGV-1317621	0	0	0	0	0	0
aligned	UHGV-0172858	0	0	0	0	0	0
aligned	UHGV-2104255	0	0	0	0	0	0
aligned	UHGV-1440165	0	0	0	0	0	0
aligned	UHGV-0102384	0	0	0	0	0	0
aligned	UHGV-1984986	0	0	0	0	0	0
aligned	UHGV-1870179	0	0	0	0	0	0
aligned	UHGV-1531804	0	0	0	0	0	0
aligned	UHGV-1399371	0	0	0	0	0	0
aligned	UHGV-0201667	0	0	0	0	0	0
aligned	UHGV-0224610	0	0	0	0	0	0
aligned	UHGV-1338643	0	0	0	0	0	0
aligned	UHGV-0106568	0	0	0	0	0	0
aligned	UHGV-1440163	0	0	0	0	0	0
aligned	UHGV-1440164	0.049429823	0	3799	0.19378842	0.0030961721	0.11304050673288657
aligned	UHGV-1445510	0	0	0	0	0	0
aligned	UHGV-0889122	0	0	0	0	0	0
aligned	UHGV-0147240	0	0	0	0	0	0
aligned	UHGV-0205902	0	0	0	0	0	0
aligned	UHGV-1317866	0	0	0	0	0	0
aligned	UHGV-1950688	0	0	0	0	0	0
aligned	UHGV-0450572	0	0	0	0	0	0
aligned	UHGV-0467343	0	0	0	0	0	0
aligned	UHGV-1578854	0	0	0	0	0	0
aligned	UHGV-1578856	0	0	0	0	0	0
aligned	UHGV-1647597	0	0	0	0	0	0
aligned	UHGV-1647593	0	0	0	0	0	0
aligned	UHGV-0002604	0	0	0	0	0	0
aligned	UHGV-0238905	0	0	0	0	0	0
aligned	UHGV-0111478	0	0	0	0	0	0
aligned	UHGV-0115970	0	0	0	0	0	0
aligned	UHGV-1721063	0	0	0	0	0	0
aligned	UHGV-0117498	0	0	0	0	0	0
aligned	UHGV-1433156	0.13234523	0	2467	0.60756034	0.00953283	0.34804119763975905
aligned	UHGV-1433118	0	0	0	0	0	0
aligned	UHGV-1433053	0	0	0	0	0	0
aligned	UHGV-1433001	0	0	0	0	0	0
aligned	UHGV-1415651	0	0	0	0	0	0
aligned	UHGV-0008383	0	0	0	0	0	0
aligned	UHGV-0033028	0	0	0	0	0	0
aligned	UHGV-0006673	0	0	0	0	0	0
aligned	UHGV-1432855	0	0	0	0	0	0
aligned	UHGV-1458495	0	0	0	0	0	0
aligned	UHGV-0151124	0	0	0	0	0	0
aligned	UHGV-0032705	0	0	0	0	0	0
aligned	UHGV-0105770	0	0	0	0	0	0
aligned	UHGV-0390540	0	0	0	0	0	0
aligned	UHGV-0155058	0	0	0	0	0	0
aligned	UHGV-0214503	68.46122	62.123005	7032	10129.148	4.5582743	166.4214942138642
aligned	UHGV-1834974	0	0	0	0	0	0
aligned	UHGV-1456296	0	0	0	0	0	0
aligned	UHGV-0102809	0	0	0	0	0	0
aligned	UHGV-0126939	0.54923064	0.29785	2770	1.9756964	0.044307854	1.6176693407032872
aligned	UHGV-0126937	0	0	0	0	0	0
aligned	UHGV-0237421	0	0	0	0	0	0
aligned	UHGV-0132706	0	0	0	0	0	0
aligned	UHGV-1545617	0	0	0	0	0	0
aligned	UHGV-0000961	0	0	0	0	0	0
aligned	UHGV-1652007	0	0	0	0	0	0
aligned	UHGV-1813344	0	0	0	0	0	0
aligned	UHGV-0245905	0	0	0	0	0	0
aligned	UHGV-1830752	0	0	0	0	0	0
aligned	UHGV-1546136	0	0	0	0	0	0
aligned	UHGV-0176030	0	0	0	0	0	0
aligned	UHGV-1682987	0	0	0	0	0	0
aligned	UHGV-1795604	0	0	0	0	0	0
aligned	UHGV-2121389	0	0	0	0	0	0
aligned	UHGV-0118453	0	0	0	0	0	0
aligned	UHGV-0011505	0	0	0	0	0	0
aligned	UHGV-0108804	0	0	0	0	0	0
aligned	UHGV-1715729	0	0	0	0	0	0
aligned	UHGV-1292709	0	0	0	0	0	0
aligned	UHGV-0100894	0	0	0	0	0	0
aligned	UHGV-0095289	0	0	0	0	0	0
aligned	UHGV-0095283	0	0	0	0	0	0
aligned	UHGV-0095287	0	0	0	0	0	0
aligned	UHGV-1508489	0	0	0	0	0	0
aligned	UHGV-0442664	0	0	0	0	0	0
aligned	UHGV-0009046	0	0	0	0	0	0
aligned	UHGV-2067137	0.25222772	0.05242613	4176	1.257529	0.018693851	0.6825073342042742
aligned	UHGV-1344590	0	0	0	0	0	0
aligned	UHGV-0150135	0	0	0	0	0	0
aligned	UHGV-1485894	0	0	0	0	0	0
aligned	UHGV-1544153	0	0	0	0	0	0
aligned	UHGV-0085001	0	0	0	0	0	0
aligned	UHGV-0099189	0	0	0	0	0	0
aligned	UHGV-0099188	0.12071421	0	614	2.9921572	0.008595815	0.3138310660233401
aligned	UHGV-0150405	0	0	0	0	0	0
aligned	UHGV-0005410	0	0	0	0	0	0
aligned	UHGV-1400142	0	0	0	0	0	0
aligned	UHGV-1357213	0	0	0	0	0	0
aligned	UHGV-1438114	0	0	0	0	0	0
aligned	UHGV-1682386	0	0	0	0	0	0
aligned	UHGV-0884393	0	0	0	0	0	0
aligned	UHGV-1824957	0	0	0	0	0	0
aligned	UHGV-0016487	0	0	0	0	0	0
aligned	UHGV-0197724	0	0	0	0	0	0
aligned	UHGV-0154458	0	0	0	0	0	0
aligned	UHGV-0016486	0	0	0	0	0	0
aligned	UHGV-0348308	0	0	0	0	0	0
aligned	UHGV-1357216	0	0	0	0	0	0
aligned	UHGV-0016483	0	0	0	0	0	0
aligned	UHGV-0016488	0	0	0	0	0	0
aligned	UHGV-2042876	0	0	0	0	0	0
aligned	UHGV-1875896	0	0	0	0	0	0
aligned	UHGV-1772530	0	0	0	0	0	0
aligned	UHGV-0299971	0	0	0	0	0	0
aligned	UHGV-1576378	0	0	0	0	0	0
aligned	UHGV-0063119	0	0	0	0	0	0
aligned	UHGV-1875894	0	0	0	0	0	0
aligned	UHGV-0192809	0	0	0	0	0	0
aligned	UHGV-1913721	0.44233605	0.12048061	1069	2.414644	0.028236425	1.0309042863809736
aligned	UHGV-1797981	0	0	0	0	0	0
aligned	UHGV-0288273	0.85010123	0	1945	32.605984	0.057240576	2.08983715310751
aligned	UHGV-0323672	0	0	0	0	0	0
aligned	UHGV-1639476	0	0	0	0	0	0
aligned	UHGV-0173401	0	0	0	0	0	0
aligned	UHGV-0007781	0	0	0	0	0	0
aligned	UHGV-1746888	0	0	0	0	0	0
aligned	UHGV-1676730	0	0	0	0	0	0
aligned	UHGV-0119748	0	0	0	0	0	0
aligned	UHGV-0059328	0	0	0	0	0	0
aligned	UHGV-0324336	0	0	0	0	0	0
aligned	UHGV-1458467	0	0	0	0	0	0
aligned	UHGV-0032509	0	0	0	0	0	0
aligned	UHGV-1386045	0	0	0	0	0	0
aligned	UHGV-0180142	0	0	0	0	0	0
aligned	UHGV-0180143	0	0	0	0	0	0
aligned	UHGV-1621992	0	0	0	0	0	0
aligned	UHGV-0032643	0	0	0	0	0	0
aligned	UHGV-0181094	0	0	0	0	0	0
aligned	UHGV-2218637	0.040364645	0	507	0.11824843	0.0095189065	0.3475327332580491
aligned	UHGV-0124992	0	0	0	0	0	0
aligned	UHGV-0124993	0	0	0	0	0	0
aligned	UHGV-1813005	0	0	0	0	0	0
aligned	UHGV-0161076	0	0	0	0	0	0
aligned	UHGV-0145798	0	0	0	0	0	0
aligned	UHGV-1616065	0	0	0	0	0	0
aligned	UHGV-0080384	0	0	0	0	0	0
aligned	UHGV-0234829	0	0	0	0	0	0
aligned	UHGV-0166787	0	0	0	0	0	0
aligned	UHGV-0100811	0	0	0	0	0	0
aligned	UHGV-0080076	0.21515892	0.0036037036	1066	1.9480157	0.013952447	0.5094000243843766
aligned	UHGV-0080079	0	0	0	0	0	0
aligned	UHGV-1333651	0	0	0	0	0	0
aligned	UHGV-1625165	0	0	0	0	0	0
aligned	UHGV-0087761	0	0	0	0	0	0
aligned	UHGV-1871917	0	0	0	0	0	0
aligned	UHGV-0849180	0	0	0	0	0	0
aligned	UHGV-0234828	0	0	0	0	0	0
aligned	UHGV-1652575	0	0	0	0	0	0
aligned	UHGV-1652579	0	0	0	0	0	0
aligned	UHGV-0109051	0	0	0	0	0	0
aligned	UHGV-0129319	0	0	0	0	0	0
aligned	UHGV-0178190	0	0	0	0	0	0
aligned	UHGV-1796222	0	0	0	0	0	0
aligned	UHGV-1612337	0	0	0	0	0	0
aligned	UHGV-1612335	0	0	0	0	0	0
aligned	UHGV-0074970	0	0	0	0	0	0
aligned	UHGV-0063575	0	0	0	0	0	0
aligned	UHGV-1533205	0	0	0	0	0	0
aligned	UHGV-0149711	0	0	0	0	0	0
aligned	UHGV-0024183	0	0	0	0	0	0
aligned	UHGV-0226209	0	0	0	0	0	0
aligned	UHGV-0391857	0	0	0	0	0	0
aligned	UHGV-0027616	0	0	0	0	0	0
aligned	UHGV-1497604	0	0	0	0	0	0
aligned	UHGV-1420282	0	0	0	0	0	0
aligned	UHGV-0179698	0	0	0	0	0	0
aligned	UHGV-2109154	0	0	0	0	0	0
aligned	UHGV-1494345	0	0	0	0	0	0
aligned	UHGV-0044878	0	0	0	0	0	0
aligned	UHGV-0167996	0	0	0	0	0	0
aligned	UHGV-0167999	0	0	0	0	0	0
aligned	UHGV-0229991	0	0	0	0	0	0
aligned	UHGV-0106460	0	0	0	0	0	0
aligned	UHGV-0297077	0	0	0	0	0	0
aligned	UHGV-1798349	0	0	0	0	0	0
aligned	UHGV-0016677	0	0	0	0	0	0
aligned	UHGV-0007358	0	0	0	0	0	0
aligned	UHGV-2133235	0	0	0	0	0	0
aligned	UHGV-2196696	0.67128605	0.34993842	3342	3.1400464	0.046241492	1.688265115262766
aligned	UHGV-1708716	0	0	0	0	0	0
aligned	UHGV-1697958	0	0	0	0	0	0
aligned	UHGV-1588801	0.9512216	0.008482563	681	32.18469	0.06591187	2.4064247554633766
aligned	UHGV-1651384	0	0	0	0	0	0
aligned	UHGV-0248482	0	0	0	0	0	0
aligned	UHGV-1777808	0	0	0	0	0	0
aligned	UHGV-1844104	0	0	0	0	0	0
aligned	UHGV-0045028	0	0	0	0	0	0
aligned	UHGV-0045024	0	0	0	0	0	0
aligned	UHGV-1450799	0	0	0	0	0	0
aligned	UHGV-1828068	0	0	0	0	0	0
aligned	UHGV-0259611	0	0	0	0	0	0
aligned	UHGV-1399368	0	0	0	0	0	0
aligned	UHGV-0057935	0	0	0	0	0	0
aligned	UHGV-1682090	0	0	0	0	0	0
aligned	UHGV-0385300	0.021871587	0	871	0.022850262	0.0014097381	0.05146922177345914
aligned	UHGV-0385297	0	0	0	0	0	0
aligned	UHGV-0385295	0	0	0	0	0	0
aligned	UHGV-0385278	0	0	0	0	0	0
aligned	UHGV-0385274	0	0	0	0	0	0
aligned	UHGV-0385270	0	0	0	0	0	0
aligned	UHGV-0385264	1.0424579	0.15665495	3758	22.22308	0.06791304	2.479486056472524
aligned	UHGV-0385262	0	0	0	0	0	0
aligned	UHGV-0162594	0	0	0	0	0	0
aligned	UHGV-0154248	0	0	0	0	0	0
aligned	UHGV-0385318	0	0	0	0	0	0
aligned	UHGV-0385302	0	0	0	0	0	0
aligned	UHGV-1368705	0	0	0	0	0	0
aligned	UHGV-1368703	0	0	0	0	0	0
aligned	UHGV-1368701	0	0	0	0	0	0
aligned	UHGV-1368699	0	0	0	0	0	0
aligned	UHGV-1368694	0	0	0	0	0	0
aligned	UHGV-1368693	0	0	0	0	0	0
aligned	UHGV-1368688	0	0	0	0	0	0
aligned	UHGV-1368683	0	0	0	0	0	0
aligned	UHGV-1368658	0	0	0	0	0	0
aligned	UHGV-1368656	0	0	0	0	0	0
aligned	UHGV-0144746	0	0	0	0	0	0
aligned	UHGV-0018570	0	0	0	0	0	0
aligned	UHGV-1456739	0	0	0	0	0	0
aligned	UHGV-1520317	0	0	0	0	0	0
aligned	UHGV-1422221	0	0	0	0	0	0
aligned	UHGV-1458768	0	0	0	0	0	0
aligned	UHGV-1533593	0	0	0	0	0	0
aligned	UHGV-1412825	0	0	0	0	0	0
aligned	UHGV-0131482	0	0	0	0	0	0
aligned	UHGV-0202321	0	0	79	0	18.92508	690.9497897140682
aligned	UHGV-1446444	0	0	0	0	0	0
aligned	UHGV-0083288	0	0	0	0	0	0
aligned	UHGV-1422548	0	0	0	0	0	0
aligned	UHGV-1410295	0	0	0	0	0	0
aligned	UHGV-1771982	0	0	0	0	0	0
aligned	UHGV-1771980	0	0	0	0	0	0
aligned	UHGV-1984087	0.2884303	0	1514	6.2608986	0.023564205	0.8603232686255069
aligned	UHGV-0051422	0	0	0	0	0	0
aligned	UHGV-1538167	0	0	0	0	0	0
aligned	UHGV-0001975	0	0	0	0	0	0
