Sample	Contig	Mean	Trimmed Mean	Covered Bases	Variance	RPKM	TPM
aligned	UHGV-0405173	0	0	0	0	0	0
aligned	UHGV-0404930	0	0	0	0	0	0
aligned	UHGV-0151823	0	0	0	0	0	0
aligned	UHGV-1996471	0	0	0	0	0	0
aligned	UHGV-0131335	0	0	0	0	0	0
aligned	UHGV-0131330	0	0	0	0	0	0
aligned	UHGV-0193455	0	0	0	0	0	0
aligned	UHGV-0131337	0	0	0	0	0	0
aligned	UHGV-0404557	0	0	0	0	0	0
aligned	UHGV-0404555	0	0	0	0	0	0
aligned	UHGV-0404561	0	0	0	0	0	0
aligned	UHGV-0404559	0	0	0	0	0	0
aligned	UHGV-0460425	0	0	0	0	0	0
aligned	UHGV-0404562	0	0	0	0	0	0
aligned	UHGV-0404708	0	0	0	0	0	0
aligned	UHGV-1334520	0	0	0	0	0	0
aligned	UHGV-0345992	0	0	0	0	0	0
aligned	UHGV-0076714	0	0	0	0	0	0
aligned	UHGV-2169246	0	0	0	0	0	0
aligned	UHGV-1815722	0	0	0	0	0	0
aligned	UHGV-1345981	0	0	0	0	0	0
aligned	UHGV-1351248	0	0	0	0	0	0
aligned	UHGV-1414336	0	0	0	0	0	0
aligned	UHGV-0171255	0	0	0	0	0	0
aligned	UHGV-1540281	0	0	0	0	0	0
aligned	UHGV-1379267	0	0	0	0	0	0
aligned	UHGV-1439782	0	0	0	0	0	0
aligned	UHGV-1497742	0	0	0	0	0	0
aligned	UHGV-1379262	0	0	0	0	0	0
aligned	UHGV-1682639	0.12538244	0	736	0.5457266	0.012685855	0.4584331634305272
aligned	UHGV-0420862	0	0	0	0	0	0
aligned	UHGV-1370302	0	0	0	0	0	0
aligned	UHGV-0078938	0	0	0	0	0	0
aligned	UHGV-0423558	0	0	0	0	0	0
aligned	UHGV-0420893	0	0	0	0	0	0
aligned	UHGV-0348898	0	0	0	0	0	0
aligned	UHGV-0341872	0	0	0	0	0	0
aligned	UHGV-2174339	0	0	0	0	0	0
aligned	UHGV-0348957	0	0	0	0	0	0
aligned	UHGV-0265680	0	0	0	0	0	0
aligned	UHGV-0266262	0	0	0	0	0	0
